[0.053s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[0.142s] [  1%] Built target synapse_msgs__cpp
[0.164s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.185s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.205s] [ 23%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.211s] [ 34%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.220s] [ 46%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.223s] [ 57%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.226s] [ 68%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.240s] [ 79%] Built target synapse_msgs__rosidl_typesupport_c
[0.291s] [ 79%] Built target synapse_msgs
[0.314s] [ 80%] Built target synapse_msgs__py
[0.345s] [ 90%] Built target synapse_msgs__rosidl_generator_py
[0.387s] [ 96%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.387s] [ 96%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.396s] [100%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[1.031s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_c.so
[1.031s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.032s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_introspection_cpp.so
[1.032s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_cpp.so
[1.065s] Listing '/home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs'...
[1.065s] Listing '/home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg'...
[1.069s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_generator_py.so
[1.069s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cExport.cmake
[1.069s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cExport-noconfig.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cExport.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cppExport.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.070s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.071s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cppExport.cmake
[1.071s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.071s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_pyExport.cmake
[1.071s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.073s] Invoked command in '/home/vyom/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/synapse_msgs
