[0.147s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/vyom/cognipilot/cranium/src/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vyom/cognipilot/cranium/install/dream_world
[0.246s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.814s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.842s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.290s] -- Added test 'lint_cmake' to check CMake code style
[1.351s] -- Added test 'xmllint' to check XML markup files
[1.369s] -- Configuring done
[1.395s] -- Generating done
[1.425s] -- Build files have been written to: /home/vyom/cognipilot/cranium/build/dream_world
[1.438s] Invoked command in '/home/vyom/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake /home/vyom/cognipilot/cranium/src/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vyom/cognipilot/cranium/install/dream_world
[1.439s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/dream_world -- -j8 -l8
[1.678s] Invoked command in '/home/vyom/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/dream_world -- -j8 -l8
[1.878s] Invoking command in '/home/vyom/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/dream_world
[1.893s] -- Install configuration: ""
[2.110s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car/model.sdf
[2.110s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/materials/textures/hatchback.png
[2.110s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.mtl
[2.110s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/meshes/hatchback.obj
[2.110s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.config
[2.110s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/car_blue/model.sdf
[2.111s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/scripts/finish_line.material
[2.111s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/textures/finish.png
[2.111s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/textures/finish1.png
[2.111s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/materials/textures/race.png
[2.111s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/model.config
[2.111s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/finish_line/model.sdf
[2.111s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[2.112s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[2.112s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/meshes/fire_hydrant.dae
[2.112s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.config
[2.112s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/fire_hydrant/model.sdf
[2.112s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/materials/textures/hatchback_red.png
[2.113s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.mtl
[2.113s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/meshes/hatchback_red.obj
[2.113s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.config
[2.113s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/model.sdf
[2.114s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/1.png
[2.114s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/2.png
[2.114s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/3.png
[2.114s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/4.png
[2.114s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/hatchback_red/thumbnails/5.png
[2.114s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_fp.glsl
[2.114s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/caster_vp.glsl
[2.114s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/scripts/oak_tree.material
[2.115s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/bark_diffuse.png
[2.115s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/materials/textures/branch_diffuse.png
[2.115s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/meshes/oak_tree.dae
[2.115s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.config
[2.115s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/oak_tree_mini/model.sdf
[2.115s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_point/materials/scripts/start_point.material
[2.115s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_point/materials/textures/race.png
[2.126s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_point/model.config
[2.127s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_point/start_point.sdf
[2.127s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/materials/scripts/stop.material
[2.128s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/materials/textures/blue.png
[2.128s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/materials/textures/green.png
[2.128s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/materials/textures/red.png
[2.128s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/materials/textures/start.png
[2.129s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/model.config
[2.129s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/start_sign/model.sdf
[2.129s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/materials/scripts/stop.material
[2.129s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/materials/textures/Stop.png
[2.129s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/materials/textures/blue.png
[2.130s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/materials/textures/green.png
[2.130s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/materials/textures/red.png
[2.130s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/model.config
[2.130s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_sign/model.sdf
[2.130s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_traffic_sign/materials/scripts/stop.material
[2.131s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_traffic_sign/materials/textures/Stop.png
[2.131s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_traffic_sign/model.config
[2.131s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/stop_traffic_sign/model.sdf
[2.133s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/test_track_v12/meshes/test_track_v12.dae
[2.133s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/test_track_v12/model.config
[2.133s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/models/test_track_v12/model.sdf
[2.133s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Grand_Finale_Track.sdf
[2.133s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/worlds/NXP_AIM_S3_Qualifiers_Track.sdf
[2.134s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_1.sdf
[2.134s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_1_difficult.sdf
[2.134s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/worlds/Raceway_2.sdf
[2.134s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/worlds/basic_map.sdf
[2.134s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/worlds/depot.sdf
[2.135s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/worlds/test_track_v12.sdf
[2.135s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/environment/dream_world.dsv
[2.135s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/package_run_dependencies/dream_world
[2.135s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/parent_prefix_path/dream_world
[2.135s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.sh
[2.136s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/environment/ament_prefix_path.dsv
[2.136s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.sh
[2.136s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/environment/path.dsv
[2.137s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.bash
[2.138s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.sh
[2.138s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.zsh
[2.139s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/local_setup.dsv
[2.139s] -- Symlinking: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/package.dsv
[2.175s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/ament_index/resource_index/packages/dream_world
[2.176s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig.cmake
[2.177s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/cmake/dream_worldConfig-version.cmake
[2.178s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/dream_world/share/dream_world/package.xml
[2.184s] Invoked command in '/home/vyom/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/dream_world
