[0.056s] Invoking command in '/home/vyom/cognipilot/cranium/build/synapse_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --build /home/vyom/cognipilot/cranium/build/synapse_msgs -- -j8 -l8
[0.131s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_generator_c[0m
[0.154s] [  1%] Built target synapse_msgs__cpp
[0.161s] [ 12%] Built target synapse_msgs__rosidl_generator_c
[0.185s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_cpp[0m
[0.185s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.191s] [ 12%] Built target ament_cmake_python_symlink_synapse_msgs
[0.198s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_introspection_cpp[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_introspection_c[0m
[0.231s] [ 23%] Built target synapse_msgs__rosidl_typesupport_cpp
[0.231s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_fastrtps_c[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_c[0m
[0.231s] [ 35%] Built target synapse_msgs__rosidl_typesupport_introspection_cpp
[0.243s] [ 46%] Built target synapse_msgs__rosidl_typesupport_fastrtps_cpp
[0.252s] [ 57%] Built target synapse_msgs__rosidl_typesupport_introspection_c
[0.258s] [ 69%] Built target synapse_msgs__rosidl_typesupport_c
[0.272s] [ 80%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c
[0.307s] [ 80%] Built target synapse_msgs
[0.345s] [ 81%] Built target synapse_msgs__py
[0.356s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_generator_py[0m
[0.378s] [ 91%] Built target synapse_msgs__rosidl_generator_py
[0.399s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.400s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_c__pyext[0m
[0.401s] [35m[1mConsolidate compiler generated dependencies of target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.421s] [ 94%] Built target synapse_msgs__rosidl_typesupport_introspection_c__pyext
[0.426s] [ 97%] Built target synapse_msgs__rosidl_typesupport_c__pyext
[0.430s] [100%] Built target synapse_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.082s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.bash
[1.082s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.sh
[1.083s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.zsh
[1.083s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/local_setup.dsv
[1.083s] -- Symlinking: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.dsv
[1.092s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/ament_index/resource_index/packages/synapse_msgs
[1.092s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/rosidl_cmake-extras.cmake
[1.092s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.092s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.092s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.092s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.092s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.093s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.093s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgsConfig.cmake
[1.093s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgsConfig-version.cmake
[1.093s] -- Up-to-date symlink: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/package.xml
[1.093s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_generator_c.so
[1.093s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_fastrtps_c.so
[1.093s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_introspection_c.so
[1.094s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_c.so
[1.094s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.094s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_introspection_cpp.so
[1.094s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_typesupport_cpp.so
[1.124s] Listing '/home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs'...
[1.124s] Listing '/home/vyom/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages/synapse_msgs/msg'...
[1.129s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/lib/libsynapse_msgs__rosidl_generator_py.so
[1.129s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cExport.cmake
[1.129s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cExport-noconfig.cmake
[1.129s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.129s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.129s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.129s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.129s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cExport.cmake
[1.130s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.130s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_cppExport.cmake
[1.130s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.130s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.130s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.130s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.130s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cppExport.cmake
[1.130s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/synapse_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.130s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_pyExport.cmake
[1.130s] -- Up-to-date: /home/vyom/cognipilot/cranium/install/synapse_msgs/share/synapse_msgs/cmake/export_synapse_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.133s] Invoked command in '/home/vyom/cognipilot/cranium/build/synapse_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vyom/cognipilot/cranium/install/nxp_cup_vision:/home/vyom/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble /usr/bin/cmake --install /home/vyom/cognipilot/cranium/build/synapse_msgs
